##### MacSpec
  wrapper javax_crypto_Mac_update_1                               javax.crypto.Mac.update(byte[],int,int):void static=false
  kpg_init_aps   java.security.KeyPairGenerator.initialize(Ljava/security/spec/AlgorithmParameterSpec;) -> [WRAPPED:java_security_KeyPairGenerator_initialize_2]
  kpg_init_apsr  java.security.KeyPairGenerator.initialize(Ljava/security/spec/AlgorithmParameterSpec;,Ljava/security/SecureRandom;) -> [WRAPPED:java_security_KeyPairGenerator_initialize_3]
  kpg_gen        java.security.KeyPairGenerator.generateKeyPair() -> [WRAPPED:java_security_KeyPairGenerator_generateKeyPair]
  kpg_genkp      java.security.KeyPairGenerator.genKeyPair() -> UNTOUCHED
  n_kgn_gi1      javax.crypto.KeyGenerator.getInstance(Ljava/lang/String;) -> UNTOUCHED
  srd_c0         java.security.SecureRandom.<init>()        -> UNTOUCHED
  srd_cb         java.security.SecureRandom.<init>([B)      -> UNTOUCHED
  srd_gi1        java.security.SecureRandom.getInstance(Ljava/lang/String;) -> UNTOUCHED
  srd_gi2s       java.security.SecureRandom.getInstance(Ljava/lang/String;,Ljava/lang/String;) -> UNTOUCHED
  srd_gi2p       java.security.SecureRandom.getInstance(Ljava/lang/String;,Ljava/security/Provider;) -> UNTOUCHED
  srd_gstrong    java.security.SecureRandom.getInstanceStrong() -> UNTOUCHED
  srd_setseed_l  java.security.SecureRandom.setSeed(J)      -> UNTOUCHED
  srd_setseed_b  java.security.SecureRandom.setSeed([B)     -> UNTOUCHED
  srd_genseed    java.security.SecureRandom.generateSeed(I) -> UNTOUCHED
  srd_nextint_b  java.security.SecureRandom.nextInt(I)      -> UNTOUCHED
  srd_nextint0   java.security.SecureRandom.nextInt()       -> UNTOUCHED
  srd_nextbytes  java.security.SecureRandom.nextBytes([B)   -> UNTOUCHED
  srd_ints0      java.security.SecureRandom.ints()          -> UNTOUCHED
  srd_ints_l     java.security.SecureRandom.ints(J)         -> UNTOUCHED
  srd_ints_ii    java.security.SecureRandom.ints(I,I)       -> UNTOUCHED
  srd_ints_lii   java.security.SecureRandom.ints(J,I,I)     -> UNTOUCHED
  n_srd_nextlong java.security.SecureRandom.nextLong()      -> UNTOUCHED
  n_srd_nextdouble java.security.SecureRandom.nextDouble()    -> UNTOUCHED
  sig_gi1        java.security.Signature.getInstance(Ljava/lang/String;) -> UNTOUCHED
  sig_gi2s       java.security.Signature.getInstance(Ljava/lang/String;,Ljava/lang/String;) -> UNTOUCHED
  sig_gi2p       java.security.Signature.getInstance(Ljava/lang/String;,Ljava/security/Provider;) -> UNTOUCHED
  sig_isign      java.security.Signature.initSign(Ljava/security/PrivateKey;) -> UNTOUCHED
  sig_isign_sr   java.security.Signature.initSign(Ljava/security/PrivateKey;,Ljava/security/SecureRandom;) -> UNTOUCHED
  sig_iver_c     java.security.Signature.initVerify(Ljava/security/cert/Certificate;) -> UNTOUCHED
  sig_iver_p     java.security.Signature.initVerify(Ljava/security/PublicKey;) -> UNTOUCHED
  sig_up_b       java.security.Signature.update(B)          -> UNTOUCHED
  sig_up_arr     java.security.Signature.update([B)         -> UNTOUCHED
  sig_up_arr3    java.security.Signature.update([B,I,I)     -> UNTOUCHED
  sig_up_buf     java.security.Signature.update(Ljava/nio/ByteBuffer;) -> UNTOUCHED
  sig_sign0      java.security.Signature.sign()             -> UNTOUCHED
  sig_sign3      java.security.Signature.sign([B,I,I)       -> UNTOUCHED
  sig_ver        java.security.Signature.verify([B)         -> UNTOUCHED
  sig_ver3       java.security.Signature.verify([B,I,I)     -> UNTOUCHED
##### SecureRandomSpec
  wrapper java_security_SecureRandom_getInstance_1                java.security.SecureRandom.getInstance(java.lang.String,java.lang.String):java.security.SecureRandom static=true
  wrapper java_security_SecureRandom_getInstance_2                java.security.SecureRandom.getInstance(java.lang.String,java.security.Provider):java.security.SecureRandom static=true
  wrapper java_security_SecureRandom_getInstanceStrong            java.security.SecureRandom.getInstanceStrong():java.security.SecureRandom static=true
  wrapper java_security_SecureRandom_setSeed                      java.security.SecureRandom.setSeed(long):void static=false
  wrapper java_security_SecureRandom_setSeed_1                    java.security.SecureRandom.setSeed(byte[]):void static=false
  wrapper java_security_SecureRandom_generateSeed                 java.security.SecureRandom.generateSeed(int):byte[] static=false
== WeaveReport WeaveReport[classesSeen=2, methodsSeen=71, matchesApplied=4, plansSkipped=0, plansSkippedAliasing=5, wrappersSubstituted=7, wrappersAliasedToSubtype=0, constructorInlineApplied=2, constructorInlineSkippedAliasing=0, plansSkippedHighRegister=0, plansSkippedUnresolvedBinding=0, staticInitSynthesized=0, staticInitPrepended=0]
== Site capture results
  mac_gi1        javax.crypto.Mac.getInstance(Ljava/lang/String;) -> UNTOUCHED
  mac_gi2s       javax.crypto.Mac.getInstance(Ljava/lang/String;,Ljava/lang/String;) -> UNTOUCHED
  mac_gi2p       javax.crypto.Mac.getInstance(Ljava/lang/String;,Ljava/security/Provider;) -> UNTOUCHED
  mac_init_k     javax.crypto.Mac.init(Ljava/security/Key;) -> UNTOUCHED
  mac_init_kaps  javax.crypto.Mac.init(Ljava/security/Key;,Ljava/security/spec/AlgorithmParameterSpec;) -> UNTOUCHED
  mac_up_b       javax.crypto.Mac.update(B)                 -> UNTOUCHED
  mac_up_arr     javax.crypto.Mac.update([B)                -> UNTOUCHED
  mac_up_arr3    javax.crypto.Mac.update([B,I,I)            -> UNTOUCHED
  mac_up_buf     javax.crypto.Mac.update(Ljava/nio/ByteBuffer;) -> UNTOUCHED
  mac_df0        javax.crypto.Mac.doFinal()                 -> UNTOUCHED
  mac_df_arr     javax.crypto.Mac.doFinal([B)               -> UNTOUCHED
  mac_df_out     javax.crypto.Mac.doFinal([B,I)             -> UNTOUCHED
  n_mac_reset    javax.crypto.Mac.reset()                   -> UNTOUCHED
  mdg_gi1        java.security.MessageDigest.getInstance(Ljava/lang/String;) -> UNTOUCHED
  mdg_gi2s       java.security.MessageDigest.getInstance(Ljava/lang/String;,Ljava/lang/String;) -> UNTOUCHED
  mdg_gi2p       java.security.MessageDigest.getInstance(Ljava/lang/String;,Ljava/security/Provider;) -> UNTOUCHED
  mdg_up_b       java.security.MessageDigest.update(B)      -> UNTOUCHED
  mdg_up_arr     java.security.MessageDigest.update([B)     -> UNTOUCHED
  mdg_up_arr3    java.security.MessageDigest.update([B,I,I) -> UNTOUCHED
  mdg_up_buf     java.security.MessageDigest.update(Ljava/nio/ByteBuffer;) -> UNTOUCHED
  mdg_d0         java.security.MessageDigest.digest()       -> UNTOUCHED
  mdg_d_arr      java.security.MessageDigest.digest([B)     -> UNTOUCHED
  mdg_d3         java.security.MessageDigest.digest([B,I,I) -> UNTOUCHED
  n_mdg_reset    java.security.MessageDigest.reset()        -> UNTOUCHED
  kpg_gi1        java.security.KeyPairGenerator.getInstance(Ljava/lang/String;) -> UNTOUCHED
  kpg_gi2s       java.security.KeyPairGenerator.getInstance(Ljava/lang/String;,Ljava/lang/String;) -> UNTOUCHED
  kpg_gi2p       java.security.KeyPairGenerator.getInstance(Ljava/lang/String;,Ljava/security/Provider;) -> UNTOUCHED
  kpg_init_i     java.security.KeyPairGenerator.initialize(I) -> UNTOUCHED
  kpg_init_isr   java.security.KeyPairGenerator.initialize(I,Ljava/security/SecureRandom;) -> UNTOUCHED
  kpg_init_aps   java.security.KeyPairGenerator.initialize(Ljava/security/spec/AlgorithmParameterSpec;) -> UNTOUCHED
  kpg_init_apsr  java.security.KeyPairGenerator.initialize(Ljava/security/spec/AlgorithmParameterSpec;,Ljava/security/SecureRandom;) -> UNTOUCHED
  kpg_gen        java.security.KeyPairGenerator.generateKeyPair() -> UNTOUCHED
  kpg_genkp      java.security.KeyPairGenerator.genKeyPair() -> UNTOUCHED
  n_kgn_gi1      javax.crypto.KeyGenerator.getInstance(Ljava/lang/String;) -> UNTOUCHED
  srd_c0         java.security.SecureRandom.<init>()        -> [INLINE:SecureRandomSpec_c1Event]
  srd_cb         java.security.SecureRandom.<init>([B)      -> [INLINE:SecureRandomSpec_c2Event, INLINE:SecureRandomSpec_c3Event]
  srd_gi1        java.security.SecureRandom.getInstance(Ljava/lang/String;) -> [WRAPPED:java_security_SecureRandom_getInstance]
  srd_gi2s       java.security.SecureRandom.getInstance(Ljava/lang/String;,Ljava/lang/String;) -> [WRAPPED:java_security_SecureRandom_getInstance_1]
  srd_gi2p       java.security.SecureRandom.getInstance(Ljava/lang/String;,Ljava/security/Provider;) -> [WRAPPED:java_security_SecureRandom_getInstance_2]
  srd_gstrong    java.security.SecureRandom.getInstanceStrong() -> [WRAPPED:java_security_SecureRandom_getInstanceStrong]
  srd_setseed_l  java.security.SecureRandom.setSeed(J)      -> [WRAPPED:java_security_SecureRandom_setSeed]
  srd_setseed_b  java.security.SecureRandom.setSeed([B)     -> [WRAPPED:java_security_SecureRandom_setSeed_1]
  srd_genseed    java.security.SecureRandom.generateSeed(I) -> [WRAPPED:java_security_SecureRandom_generateSeed]
  srd_nextint_b  java.security.SecureRandom.nextInt(I)      -> [INLINE:SecureRandomSpec_next1Event]
  srd_nextint0   java.security.SecureRandom.nextInt()       -> UNTOUCHED
  srd_nextbytes  java.security.SecureRandom.nextBytes([B)   -> [INLINE:SecureRandomSpec_next2Event]
  srd_ints0      java.security.SecureRandom.ints()          -> UNTOUCHED
  srd_ints_l     java.security.SecureRandom.ints(J)         -> UNTOUCHED
